# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
aca26015c25f88afeaf0a3e76c115b06 block-merge-eol.yml
3db54dfe0671bf6c30556a5bb6487c22 block-merge-freeze.yml
30c9fe81a0a80bcf36cc7d441fcb8f9d block-unconventional-commits.yml
913847907fe33f406df6b9b3358b00fb command-compile.yml
f50b22f3de17f046e990892d9664ba11 command-openapi.yml
d1898b1290d50f874d8092ebda6ee5e1 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
54f293d9abe11ac0035a7bbb96a4e453 lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
ccd8a55c60e35b84becb0f7005ce1286 lint-php-cs.yml
5dcc3187a9460cb62a455235cbdb3562 lint-php.yml
cf229fbf443d2f7a303f22eb92745811 lint-stylelint.yml
c965845a0def7b39d872e47e93dd1139 node.yml
2d1e4038ee445a9fc1dcdb10c8036d34 npm-audit-fix.yml
8f9392d540ab25f702d078b9eac13799 openapi.yml
1c6d23a5f35e6bc1eea95c650e4f964b phpunit-mysql.yml
2f8446b9ad19ee8debde6d712c81df95 phpunit-oci.yml
169f77f131715906a40eb02877b650d3 phpunit-pgsql.yml
fd94bce519297d48245483d469da9fcc phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
2070d9569f327e758b9ce2b924c28fef psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
8e930a499e9e608b95ef45193e90259e update-nextcloud-ocp.yml
48c2c657b87747c9faeb589bcce08923 update-stable-titles.yml
